A1	p01 1.png
A2	p02 2.png
A3	p03 3.png
A4	p04 4.png
A5	p05 5.png
A6	p06 6.png
A7	p07 7.png
A8	p30 detail-collage
B1	
B2	
B3	
B4	
B5	
B6	
B7	
B8	
B9	
B10	
B11	
B12	
B13	
B14	
B15	
B16	
B17	
B18	
B19	
B20	
B21	
B22	
B23	p41 cat-in-wrap-on-lap-near-laptop (moved from D6, Marina)
C1	p21
C2	p22
C3	p23
C4	p24
C5	p25
D1	p09
D2	p37
D3	p38
D4	p39
D5	p40
D6	p42 F01_FOLDED_BED_REFERENCE
D7	p44 запас
H1	p43 H01_HERO_CAT_FOLDED_WRAP--- ГАЙДЫ (G) ---
G1	Calm & Longevity Guide — большой, кот+сложенный врап, «Daily habits for calmer days...» (БЕЗ vet)
G2	Calm & Longevity Guide — квадрат, кот+сложенный врап, «Calm care, stress support and daily comfort»
G3	Calm & Longevity Guide — большой, кот+врап+иконки, «Vet-informed calm care...» (⚠ есть слово vet)
G4	Stress Signals Cheatsheet — квадрат, планшет, «Know the signs before stress escalates»
G5	Stress Signals Cheatsheet — квадрат, 4 арки-иконки (ears/hiding/tail/pupils), «A quick reference...»
G6	Stress Signals Cheatsheet — минимал-квадрат, «Read your cat early, respond gently»
G7	Stress Signals Cheatsheet — квадрат, планшет+иконки, «Spot stress signs. Support calm sooner.»
G8	Stress Signals Cheatsheet — большой, кот-фото, «The small signals that matter most»
